pl_name,hostname,pl_letter,discoverymethod,pl_orbper,pl_rade,pl_masse,st_teff,st_rad,st_mass
"Kepler-6 b","Kepler-6","b","Transit",3.23469439654,13.31600225,,5613.00,1.314740,
"Kepler-6 b","Kepler-6","b","Transit",3.23469940000,13.10332100,205.63601000,5647.00,1.261000,1.114000
"Kepler-6 b","Kepler-6","b","Transit",3.23469960000,14.61653600,212.31044000,5647.00,1.391000,1.209000
"Kepler-6 b","Kepler-6","b","Transit",3.23469955000,11.07000000,,5826.00,1.082000,1.138000
"Kepler-6 b","Kepler-6","b","Transit",3.23469931200,13.41000000,,5640.00,1.291000,1.047000
"Kepler-6 b","Kepler-6","b","Transit",3.23469931200,13.41000000,,5640.00,1.291000,1.047000
"Kepler-6 b","Kepler-6","b","Transit",3.23469931200,13.10100000,,5660.00,1.261000,1.090000
"Kepler-6 b","Kepler-6","b","Transit",3.23469928200,,,5613.00,1.314740,0.990000
"Kepler-6 b","Kepler-6","b","Transit",,12.90200000,,5660.00,1.275000,
"Kepler-6 b","Kepler-6","b","Transit",3.23469900000,,,5647.00,1.391000,1.209000
"Kepler-6 b","Kepler-6","b","Transit",3.23469939530,,,5613.00,1.314740,0.990000
"Kepler-6 b","Kepler-6","b","Transit",3.23469931200,13.41000000,,5640.00,1.291000,1.047000
"Kepler-6 b","Kepler-6","b","Transit",3.23470200000,13.10332100,201.18639000,5647.00,1.261000,1.114000
"Kepler-6 b","Kepler-6","b","Transit",3.23472300000,14.83000000,212.61900000,5647.00,1.391000,1.209000
"Kepler-6 b","Kepler-6","b","Transit",3.23469918000,,,5613.00,1.314740,0.990000
"Kepler-6 b","Kepler-6","b","Transit",3.23469928200,13.06000000,,5640.00,1.291000,1.047000
"Kepler-6 b","Kepler-6","b","Transit",3.23469930000,,,5647.00,1.391000,1.209000
"Kepler-6 b","Kepler-6","b","Transit",3.23469931200,13.38000000,,5690.00,1.290000,1.050000
"Kepler-491 b","Kepler-491","b","Transit",4.22538451200,8.54700000,,5522.00,0.984000,1.044000
"Kepler-491 b","Kepler-491","b","Transit",4.22538411120,,,5501.00,1.031220,0.960000
"Kepler-491 b","Kepler-491","b","Transit",4.22538451200,9.16000000,,5649.00,1.055000,1.071000
"Kepler-491 b","Kepler-491","b","Transit",4.22538454300,9.00000000,,5574.00,1.054000,1.025000
"Kepler-491 b","Kepler-491","b","Transit",4.22534982536,8.88931966,,5501.00,1.031220,
"Kepler-491 b","Kepler-491","b","Transit",4.22538451200,8.92000000,,5582.00,1.030000,1.040000
"Kepler-491 b","Kepler-491","b","Transit",,8.52300000,,5522.00,0.998000,
"Kepler-491 b","Kepler-491","b","Transit",4.22538451200,9.16000000,,5649.00,1.055000,1.071000
"Kepler-491 b","Kepler-491","b","Transit",4.22538454300,,,5501.00,1.031220,0.960000
"Kepler-491 b","Kepler-491","b","Transit",4.22538460000,10.00000000,,5541.00,1.170000,1.047000
"Kepler-491 b","Kepler-491","b","Transit",4.22538451200,9.16000000,,5649.00,1.055000,1.071000
"Kepler-257 b","Kepler-257","b","Transit",2.38265216900,2.67000000,,5188.00,0.973000,0.868000
"Kepler-257 b","Kepler-257","b","Transit",2.38265287300,2.74000000,,5188.00,0.973000,0.868000
"Kepler-257 b","Kepler-257","b","Transit",2.38265287300,,,4972.00,0.872590,0.820000
"Kepler-257 b","Kepler-257","b","Transit",2.38265264000,,,4972.00,0.872590,0.820000
"Kepler-257 b","Kepler-257","b","Transit",2.38265216900,2.20100000,,5118.00,0.801000,0.916000
"Kepler-257 b","Kepler-257","b","Transit",2.38265216900,2.67000000,,5188.00,0.973000,0.868000
"Kepler-257 b","Kepler-257","b","Transit",2.38266700000,2.61000000,,5180.00,1.037000,
"Kepler-257 b","Kepler-257","b","Transit",2.38266600000,2.00000000,,5058.00,0.750000,0.740000
"Kepler-257 b","Kepler-257","b","Transit",2.38265216900,2.22000000,,5209.00,0.810000,0.850000
"Kepler-257 b","Kepler-257","b","Transit",2.38264320930,,,4972.00,0.872590,0.820000
"Kepler-257 b","Kepler-257","b","Transit",2.38265216900,2.67000000,,5188.00,0.973000,0.868000
"Kepler-216 b","Kepler-216","b","Transit",7.69364042000,2.23000000,,6142.00,1.200000,1.110000
"Kepler-216 b","Kepler-216","b","Transit",7.69364042000,1.91000000,,6277.00,1.031000,1.085000
"Kepler-216 b","Kepler-216","b","Transit",7.69364042000,1.91000000,,6277.00,1.031000,1.085000
"Kepler-216 b","Kepler-216","b","Transit",7.69363627000,,,6093.45,1.629690,1.140000
"Kepler-216 b","Kepler-216","b","Transit",7.69364100000,2.35000000,,6091.00,1.260000,
"Kepler-216 b","Kepler-216","b","Transit",,2.76500000,,6119.00,1.589000,
"Kepler-216 b","Kepler-216","b","Transit",7.69362068000,,,6093.45,1.629690,1.140000
"Kepler-216 b","Kepler-216","b","Transit",7.69363627000,2.12000000,,6086.00,1.216000,1.013000
"Kepler-216 b","Kepler-216","b","Transit",7.69364042000,2.86700000,,6119.00,1.545000,1.126000
"Kepler-216 b","Kepler-216","b","Transit",7.69349100000,1.96000000,,6278.00,1.050000,1.129000
"Kepler-216 b","Kepler-216","b","Transit",7.69357196440,,,6093.45,1.629690,1.140000
"Kepler-216 b","Kepler-216","b","Transit",7.69364042000,1.91000000,,6277.00,1.031000,1.085000
"Kepler-32 c","Kepler-32","c","Transit",8.75000000000,2.11000000,,,,
"Kepler-32 c","Kepler-32","c","Transit",8.75245953000,2.08000000,,3727.00,0.500000,0.520000
"Kepler-32 c","Kepler-32","c","Transit",8.75208025000,1.98000000,,3791.00,0.574432,0.566709
"Kepler-32 c","Kepler-32","c","Transit",8.75200000000,2.02000000,7.70000000,,0.529000,0.566000
"Kepler-32 c","Kepler-32","c","Transit",8.75220000000,2.00000000,158.90000000,3900.00,0.530000,0.580000
"Kepler-32 c","Kepler-32","c","Transit",8.75220000000,2.00000000,,3793.00,0.530000,0.540000
"Kepler-32 c","Kepler-32","c","Transit",8.75209700000,,1.05000000,,0.574000,0.509000
"Kepler-32 c","Kepler-32","c","Transit",8.75210645000,2.20000000,,3727.00,0.500000,0.520000
"Kepler-32 c","Kepler-32","c","Transit",8.75209691000,1.83000000,,3731.00,0.498000,0.509000
"Kepler-32 c","Kepler-32","c","Transit",8.75210645000,2.37000000,,3903.00,0.540000,0.570000
"Kepler-32 c","Kepler-32","c","Transit",8.75210645000,2.20000000,,3727.00,0.500000,0.520000
"Kepler-32 c","Kepler-32","c","Transit",,2.11200000,,3731.00,0.574000,
"Kepler-32 c","Kepler-32","c","Transit",,2.02100000,,3801.00,0.529000,0.566000
"Kepler-32 c","Kepler-32","c","Transit",8.75200000000,1.94000000,,3787.00,0.506000,0.514000
"Kepler-32 c","Kepler-32","c","Transit",8.75209691000,,,3791.00,0.574432,0.566709
"Kepler-32 c","Kepler-32","c","Transit",8.75209700000,,1.29837000,,0.574000,0.509000
"Kepler-32 c","Kepler-32","c","Transit",8.75210645000,2.20000000,,3727.00,0.500000,0.520000
"Kepler-32 c","Kepler-32","c","Transit",8.75208271000,,,3791.00,0.574432,0.566709
"Kepler-32 c","Kepler-32","c","Transit",8.75216700000,1.99000000,,4061.00,0.524000,0.549000
"Kepler-259 c","Kepler-259","c","Transit",36.92495310000,2.71000000,,5926.00,0.887000,0.978000
"Kepler-259 c","Kepler-259","c","Transit",36.92515874000,,,5613.00,0.886966,0.990000
"Kepler-259 c","Kepler-259","c","Transit",36.92493100000,2.70000000,,5938.00,0.898000,
"Kepler-259 c","Kepler-259","c","Transit",36.92495310000,2.76000000,,5578.00,0.900000,0.930000
"Kepler-259 c","Kepler-259","c","Transit",36.92495310000,2.71000000,,5926.00,0.887000,0.978000
"Kepler-259 c","Kepler-259","c","Transit",36.92504090000,,,5613.00,0.886966,0.990000
"Kepler-259 c","Kepler-259","c","Transit",36.92514965830,,,5613.00,0.886966,0.990000
"Kepler-259 c","Kepler-259","c","Transit",36.92564000000,3.10000000,,5931.00,0.910000,1.015000
"Kepler-259 c","Kepler-259","c","Transit",,3.12000000,,5511.00,0.919000,
"Kepler-259 c","Kepler-259","c","Transit",36.92504090000,3.01000000,,5926.00,0.887000,0.978000
"Kepler-259 c","Kepler-259","c","Transit",36.92495310000,2.74100000,,5511.00,0.897000,0.867000
"Kepler-259 c","Kepler-259","c","Transit",36.92495310000,2.71000000,,5926.00,0.887000,0.978000
"Kepler-148 c","Kepler-148","c","Transit",4.18004955200,3.55000000,,5271.00,0.838000,0.893000
"Kepler-148 c","Kepler-148","c","Transit",4.18004979000,,,5019.00,0.850564,0.830000
"Kepler-148 c","Kepler-148","c","Transit",4.18004300000,3.60000000,,5272.00,0.851000,
"Kepler-148 c","Kepler-148","c","Transit",4.18004955200,3.46000000,,5172.00,0.810000,0.860000
"Kepler-148 c","Kepler-148","c","Transit",4.18004955200,3.55000000,,5271.00,0.838000,0.893000
"Kepler-148 c","Kepler-148","c","Transit",4.18004955200,3.55000000,,5271.00,0.838000,0.893000
"Kepler-148 c","Kepler-148","c","Transit",4.18004808100,,,5019.00,0.850564,0.830000
"Kepler-148 c","Kepler-148","c","Transit",4.18010570080,,,5019.00,0.850564,0.830000
"Kepler-148 c","Kepler-148","c","Transit",4.18006590000,3.10000000,,5187.00,0.780000,0.777000
"Kepler-148 c","Kepler-148","c","Transit",4.18004808100,3.44000000,,5227.00,0.838000,0.876000
"Kepler-148 c","Kepler-148","c","Transit",,3.33900000,,5225.00,0.815000,
"Kepler-222 d","Kepler-222","d","Transit",28.08194365000,3.75000000,,5431.00,0.843000,0.945000
"Kepler-222 d","Kepler-222","d","Transit",28.08194365000,3.56300000,,5315.00,0.801000,0.933000
"Kepler-222 d","Kepler-222","d","Transit",28.08185982000,3.63000000,,5431.00,0.843000,0.945000
"Kepler-222 d","Kepler-222","d","Transit",28.08196251000,,,5154.00,0.850048,0.870000
"Kepler-222 d","Kepler-222","d","Transit",28.08194365000,3.75000000,,5431.00,0.843000,0.945000
"Kepler-222 d","Kepler-222","d","Transit",28.08185982000,,,5154.00,0.850048,0.870000
